store_name,gpu_model,gpu_name,fetch_ts,gpu_price,in_stock,url
Regard,GeForce RTX 3070,NVIDIA GeForce RTX3070 ASUS 8Gb LHR,1636909844,111730,True,https://regard.ru/catalog/tovar404043.htm
Regard,GeForce RTX 3070,NVIDIA GeForce RTX3070 Gigabyte 8Gb LHR,1636909844,109280,True,https://regard.ru/catalog/tovar394203.htm
Regard,GeForce RTX 3070,NVIDIA GeForce RTX3070 Palit GamingPro OC 8Gb LHR,1636909844,113860,True,https://regard.ru/catalog/tovar397388.htm
Regard,GeForce RTX 3070,NVIDIA GeForce RTX3070 MSI 8Gb,1636909844,120970,True,https://regard.ru/catalog/tovar395430.htm
Regard,GeForce RTX 3070,NVIDIA GeForce RTX3070 Gigabyte 8Gb LHR,1636909844,119440,True,https://regard.ru/catalog/tovar400309.htm
Regard,GeForce RTX 3070,NVIDIA GeForce RTX3070 ASUS 8Gb LHR,1636909844,114820,True,https://regard.ru/catalog/tovar395530.htm
Regard,Radeon Pro WX 2100,AMD Radeon Pro WX 2100 Dell 2Gb,1636909844,9880,True,https://regard.ru/catalog/tovar395049.htm
Regard,GeForce RTX 3070,NVIDIA GeForce RTX3070 Palit GameRock 8Gb LHR,1636909844,116810,True,https://regard.ru/catalog/tovar395464.htm
Regard,GeForce RTX 3060,NVIDIA GeForce RTX3060 Zotac Twin Edge OC 12Gb,1636909844,83220,True,https://regard.ru/catalog/tovar382113.htm
Regard,GeForce GTX 1650,NVIDIA GeForce GTX1650 Palit StormX 4Gb,1636909844,31680,True,https://regard.ru/catalog/tovar338006.htm
Regard,GeForce RTX 3060,NVIDIA GeForce RTX3060 Gigabyte 12Gb LHR,1636909844,84760,True,https://regard.ru/catalog/tovar392356.htm
Regard,GeForce RTX 3060,NVIDIA GeForce RTX3060 ASUS 12Gb LHR,1636909844,76290,True,https://regard.ru/catalog/tovar395144.htm
Regard,GeForce RTX 3060,NVIDIA GeForce RTX3060 EVGA XC Gaming 12Gb,1636909844,83570,True,https://regard.ru/catalog/tovar390867.htm
Regard,GeForce RTX 3060,NVIDIA GeForce RTX3060 Colorful iGame 12Gb LHR,1636909844,79200,True,https://regard.ru/catalog/tovar412534.htm
Regard,Quadro RTX 8000,NVIDIA Quadro RTX8000 PNY 48Gb,1636909844,540300,True,https://regard.ru/catalog/tovar352234.htm
Regard,Quadro RTX 8000,NVIDIA Quadro RTX8000 48Gb,1636909844,510280,True,https://regard.ru/catalog/tovar358070.htm
Regard,Quadro RTX 6000,NVIDIA Quadro RTX6000 PNY 24Gb,1636909844,350820,True,https://regard.ru/catalog/tovar310006.htm
Regard,Quadro RTX 5000,NVIDIA Quadro RTX5000 PNY 16Gb,1636909844,184600,True,https://regard.ru/catalog/tovar349448.htm
Regard,Quadro RTX 5000,NVIDIA Quadro RTX5000 PNY 16Gb,1636909844,198860,True,https://regard.ru/catalog/tovar308716.htm
Regard,GeForce GTX 1050 Ti,NVIDIA GeForce GTX1050 Ti Palit StormX 4Gb,1636909844,24480,True,https://regard.ru/catalog/tovar236255.htm
Regard,Quadro RTX 6000,NVIDIA Quadro RTX6000 24Gb,1636909844,442740,True,https://regard.ru/catalog/tovar351308.htm
Regard,Quadro RTX 6000,NVIDIA Quadro RTX6000 PNY 24Gb,1636909844,309250,True,https://regard.ru/catalog/tovar395927.htm
Regard,Quadro RTX 6000,NVIDIA Quadro RTX6000 Dell 24Gb,1636909844,352370,True,https://regard.ru/catalog/tovar316669.htm
Regard,Quadro RTX 5000,NVIDIA Quadro RTX5000 PNY 16Gb,1636909844,202610,True,https://regard.ru/catalog/tovar401828.htm
Regard,Quadro RTX 4000,NVIDIA Quadro RTX4000 PNY 8Gb,1636909844,88550,True,https://regard.ru/catalog/tovar310007.htm
Regard,Quadro RTX 6000,NVIDIA Quadro RTX6000 PNY 24Gb,1636909845,367700,True,https://regard.ru/catalog/tovar410012.htm
Regard,Quadro RTX 4000,NVIDIA Quadro RTX4000 PNY 8Gb,1636909845,88550,True,https://regard.ru/catalog/tovar391196.htm
Regard,Quadro RTX 4000,NVIDIA Quadro RTX4000 PNY 8Gb,1636909845,91550,True,https://regard.ru/catalog/tovar312546.htm
Regard,Quadro RTX 4000,NVIDIA Quadro RTX4000 PNY 8Gb,1636909845,92120,True,https://regard.ru/catalog/tovar311022.htm
Regard,,Видеокарта NVIDIA GeForce RTX3060 Colorful 12Gb,1636909845,80910,True,https://regard.ru/catalog/tovar413747.htm
Regard,Quadro RTX 8000,NVIDIA Quadro RTX8000 PNY 48Gb,1636909845,542320,True,https://regard.ru/catalog/tovar312540.htm
OnlineTrade,NVIDIA GeForce RTX 3060 Ti ,GIGABYTE GeForce RTX 3060 Ti LHR 8192Mb GAMING OC 2.0,1636909845,104990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_rtx_3060_ti_lhr_8192mb_gaming_oc_2.0_gv_n306tgaming_oc_8gd_2.0-2746439.html
Regard,,Профессиональная видеокарта AMD Radeon Pro W6800 Dell 32Gb,1636909845,217360,True,https://regard.ru/catalog/tovar411526.htm
Regard,,Видеокарта NVIDIA GeForce GTX1660 Ti PNY XLR8 Gaming 6Gb,1636909845,58180,True,https://regard.ru/catalog/tovar399752.htm
Regard,Quadro T400,NVIDIA Quadro T400 PNY 2Gb,1636909845,11600,True,https://regard.ru/catalog/tovar403065.htm
Regard,Quadro T400,NVIDIA Quadro T400 PNY 2Gb,1636909845,11680,True,https://regard.ru/catalog/tovar403067.htm
Regard,Quadro T1000,NVIDIA Quadro T1000 PNY 4Gb,1636909845,36950,True,https://regard.ru/catalog/tovar392568.htm
Regard,Quadro T400,NVIDIA Quadro T400 HP 2Gb,1636909845,9840,True,https://regard.ru/catalog/tovar410856.htm
Regard,Quadro T600,NVIDIA Quadro T600 PNY 4Gb,1636909845,18790,True,https://regard.ru/catalog/tovar395047.htm
Regard,Quadro T400,NVIDIA Quadro T400 PNY 2Gb,1636909845,10230,True,https://regard.ru/catalog/tovar403066.htm
OnlineTrade,AMD Radeon RX 6600 ,SAPPHIRE Radeon RX 6600 8192Mb PULSE,1636909845,71990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sapphire/videokarta_sapphire_radeon_rx_6600_8192mb_pulse_11310_01_20g-2830662.html
Regard,Quadro T400,NVIDIA Quadro T400 PNY 2Gb,1636909845,10050,True,https://regard.ru/catalog/tovar403064.htm
OnlineTrade,AMD Radeon RX 580 ,Sinotex Ninja Radeon RX 580 PCI-E 3.0 8192Mb 256 bit DVI-D/HDMI/DP,1636909845,53990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_ninja_radeon_rx_580_pci_e_3.0_8192mb_256_bit_dvi_d_hdmi_dp_ahrx58085f-1821419.html
Regard,Quadro T1000,NVIDIA Quadro T1000 PNY 4Gb,1636909845,33930,True,https://regard.ru/catalog/tovar408493.htm
Regard,Quadro T1000,NVIDIA Quadro T1000 PNY 4Gb,1636909845,33180,True,https://regard.ru/catalog/tovar392569.htm
Regard,Quadro T1000,NVIDIA Quadro T1000 HP 4Gb,1636909845,30500,True,https://regard.ru/catalog/tovar410454.htm
Regard,Quadro T1000,NVIDIA Quadro T1000 PNY 4Gb,1636909845,35440,True,https://regard.ru/catalog/tovar392567.htm
Regard,Quadro RTX A6000,NVIDIA Quadro RTX A6000 PNY 48Gb,1636909845,513680,True,https://regard.ru/catalog/tovar393196.htm
OnlineTrade,NVIDIA GeForce 210 ,SINOTEX GeForce GT 210 1024Mb NK21NP013F,1636909845,2990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_geforce_gt_210_1024mb_nk21np013f-1960059.html
OnlineTrade,NVIDIA GeForce GT 220 ,AFOX GeForce GT 220 1024Mb LP SINGLE FAN,1636909845,3190,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/afox/videokarta_afox_geforce_gt_220_1024mb_lp_single_fan_af220_1024d3l4-2713565.html
Regard,Quadro RTX 4000,NVIDIA Quadro RTX4000 8Gb,1636909846,99050,True,https://regard.ru/catalog/tovar409971.htm
OnlineTrade,NVIDIA GeForce GTX 750 Ti ,SINOTEX GeForce GTX 750 Ti 2048Mb,1636909846,11990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_geforce_gtx_750_ti_2048mb_nh75ti025f-2550865.html
OnlineTrade,NVIDIA GeForce GT 1030 ,GIGABYTE GeForce GT 1030 1252Mhz PCI-E 3.0 2048Mb 6008Mhz 64 bit DVI HDMI Low Profile,1636909846,9690,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_gt_1030_1252mhz_pci_e_3.0_2048mb_6008mhz_64_bit_dvi_hdmi_low_profile_gv_n1030d5_2gl-874612.html
OnlineTrade,NVIDIA GeForce RTX 3070 ,GIGABYTE GeForce RTX 3070 LHR 8192Mb GAMING OC 2.0,1636909846,105990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_rtx_3070_lhr_8192mb_gaming_oc_2.0_gv_n3070gaming_oc_8gd_2.0-2664371.html
OnlineTrade,NVIDIA GeForce GTX 750 Ti ,SINOTEX GeForce GTX 750 Ti Ninja 4096Mb,1636909846,19990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_geforce_gtx_750_ti_ninja_4096mb_nk75ti045f-1923627.html
Regard,Quadro RTX A6000,NVIDIA Quadro RTX A6000 HP 48Gb,1636909846,427740,True,https://regard.ru/catalog/tovar410859.htm
OnlineTrade,NVIDIA GeForce GTX 750 Ti ,SINOTEX GeForce GTX 750 Ti Ninja 4096Mb,1636909846,19990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_geforce_gtx_750_ti_ninja_4096mb_nh75ti045f-1923631.html
OnlineTrade,AMD Radeon R5 220 ,AFOX Radeon R5 220 2048Mb LP,1636909846,4990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/afox/videokarta_afox_radeon_r5_220_2048mb_lp_afr5220_2048d3l4-2367560.html
Regard,Quadro RTX A6000,NVIDIA Quadro RTX A6000 PNY 48Gb,1636909846,501530,True,https://regard.ru/catalog/tovar379412.htm
OnlineTrade,NVIDIA Quadro T600 ,PNY Quadro T600 4096Mb,1636909846,17590,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_t600_4096mb_vcnt600_sb-2664409.html
